=== Parameters received ===
  Image path    : C:\TEMP\footprint\teste.tif
  Output shp    : C:\Users\mifs\OneDrive - gmv.com\Documents\ArcGIS\Projects\MyProject55\teste_RasterFootprintSingle17.shp
  User NoData   : None
  Close gaps    : True
  Max gap width : 9000000.0
===========================
[INFO] NoData value from raster: 0
[INFO] Running Raster Domain...
[INFO] Eliminating interior holes...
[INFO] Closing edge gaps narrower than 9000000.0 map units by connecting boundary endpoints with straight lines...
[INFO] Processing polygon with 73364 points across 1 part(s)...
[DEBUG] Outer ring has 73363 vertices.
[DEBUG] Ring winding: CW, signed area=-35663278922.91
[DEBUG] Chain [308:308] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [313:313] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [317:317] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [322:322] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [327:327] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [332:332] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [338:338] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [342:342] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [348:348] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [352:352] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [356:356] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [363:363] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [367:367] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [372:372] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [377:377] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [381:381] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [387:387] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [392:392] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [397:397] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [401:401] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [407:407] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [412:412] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [416:416] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [421:421] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [427:427] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [431:431] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [437:437] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [441:441] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [445:445] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [452:452] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [457:457] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [462:462] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [467:467] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [471:471] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [477:477] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [482:482] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [488:488] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [492:492] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [497:497] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [504:504] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [508:508] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [512:512] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [519:519] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [524:524] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [530:530] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [535:535] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [539:539] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [544:544] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [549:549] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [555:555] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [559:559] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [564:564] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [569:569] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [573:573] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [580:580] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [584:584] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [588:588] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [594:594] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [598:598] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [602:602] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [609:609] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [613:613] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [619:619] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [624:624] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [628:628] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [633:633] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [637:637] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [644:644] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [648:648] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [653:653] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [659:659] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [663:663] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [669:669] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [674:674] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [679:679] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [684:684] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [689:689] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [694:694] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [700:700] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [705:705] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [710:710] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [716:716] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [720:720] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [726:726] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [731:731] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [736:736] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [741:741] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [746:746] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [752:752] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [756:756] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [762:762] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [766:766] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [770:770] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [777:777] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [781:781] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [785:785] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [791:791] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [795:795] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [801:801] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [806:806] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [810:810] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [816:816] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [821:821] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [826:826] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [830:830] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [834:834] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [841:841] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [845:845] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [850:850] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [855:855] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [859:859] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [865:865] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [871:871] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [875:875] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [880:880] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [885:885] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [891:891] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [896:896] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [901:901] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [906:906] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [911:911] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [918:918] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [922:922] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [926:926] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [932:932] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [937:937] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [943:943] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [948:948] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [952:952] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [957:957] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [962:962] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [966:966] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [972:972] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [977:977] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [982:982] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [986:986] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [990:990] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [997:997] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [1001:1001] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1006:1006] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [1012:1012] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [1016:1016] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1021:1021] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1026:1026] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [1030:1030] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [1036:1036] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1041:1041] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [1046:1046] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1050:1050] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1055:1055] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [1061:1061] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [1066:1066] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1072:1072] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [1076:1076] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1080:1080] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [1087:1087] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [1092:1092] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1097:1097] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1102:1102] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [1107:1107] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [1113:1113] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1118:1118] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [1122:1122] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1127:1127] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [1133:1133] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [1139:1139] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1143:1143] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1147:1147] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1153:1153] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [1157:1157] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [1163:1163] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1168:1168] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [1172:1172] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1177:1177] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1182:1182] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [1188:1188] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1192:1192] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1197:1197] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [1202:1202] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [1207:1207] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1212:1212] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [1217:1217] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1221:1221] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [1228:1228] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [1232:1232] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1236:1236] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1242:1242] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [1246:1246] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [1252:1252] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1257:1257] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [1262:1262] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1267:1267] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1272:1272] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [1278:1278] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1282:1282] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [1288:1288] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [1293:1293] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1297:1297] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [1302:1302] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [1309:1309] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [1313:1313] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [1319:1319] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1324:1324] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [1329:1329] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [1335:1335] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1340:1340] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [1346:1346] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1350:1350] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1355:1355] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [1361:1361] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1365:1365] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1371:1371] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [1376:1376] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1380:1380] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [1387:1387] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [1391:1391] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1396:1396] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [1401:1401] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1405:1405] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [1412:1412] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [1416:1416] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1420:1420] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [1427:1427] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [1431:1431] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1436:1436] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1441:1441] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [1445:1445] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [1451:1451] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1456:1456] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [1461:1461] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1465:1465] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1470:1470] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [1476:1476] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1480:1480] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [1486:1486] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [1491:1491] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1495:1495] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [1501:1501] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [1507:1507] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [1511:1511] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1516:1516] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1521:1521] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [1527:1527] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [1532:1532] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1537:1537] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [1543:1543] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1547:1547] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [1554:1554] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [1558:1558] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1562:1562] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1568:1568] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [1573:1573] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1577:1577] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [1584:1584] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [1588:1588] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1593:1593] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1598:1598] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [1602:1602] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [1608:1608] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1613:1613] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [1619:1619] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1623:1623] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1628:1628] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [1633:1633] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1637:1637] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [1644:1644] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [1648:1648] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1652:1652] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1657:1657] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1662:1662] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [1666:1666] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [1672:1672] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1677:1677] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [1682:1682] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1686:1686] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1691:1691] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [1697:1697] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [1702:1702] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1708:1708] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [1712:1712] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1716:1716] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [1723:1723] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [1728:1728] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1732:1732] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [1739:1739] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [1743:1743] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [1749:1749] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1754:1754] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [1758:1758] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [1763:1763] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [1769:1769] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [1775:1775] (1 vertices), chord=21.21 (CLOSE)
